                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS ADS MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-03T14:12:11.080000Z  52.864  35.993  13.213  3.1  58  58   5 NaN NaN NaN  0.27   1.623   2.293
2014-07-03T14:14:55.300000Z  52.871  35.995  12.406  2.4  48  48   0 NaN NaN NaN  0.27   1.695   2.327
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-05T22:54:21.700000Z  52.144  35.742   3.604  1.9 101 101  15 NaN NaN NaN  0.40   1.607   1.871
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-06T20:06:14.820000Z  52.620  35.625  14.683  3.2  48  48   0 NaN NaN NaN  0.23   1.435   1.178
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-07T12:09:45.080000Z  50.540  34.263   8.095  2.2 102 102   3 NaN NaN NaN  0.26   2.109   1.993
2014-07-08T02:08:08.530000Z  50.082  34.890   9.076  2.3  21  21   2 NaN NaN NaN  0.57   4.419   7.114
2014-07-08T11:01:55.590000Z  50.541  36.053   9.892  1.5  97  97  10 NaN NaN NaN  0.41   6.162   8.365
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-08T15:01:07.700000Z  49.746  35.668   8.922  2.3  55  55   6 NaN NaN NaN  0.36   3.157   3.710
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-09T02:25:13.440000Z  53.372  35.976   9.735  2.0 171 171  19 NaN NaN NaN  0.22   1.933   2.496
2014-07-10T07:33:48.850000Z  49.468  36.850   6.725  2.4  36  36   3 NaN NaN NaN  0.48   2.632   3.017
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-11T03:10:51.210000Z  49.500  36.875   9.586  3.5  39  39   0 NaN NaN NaN  0.54   3.572   3.467
2014-07-11T03:15:21.700000Z  49.489  36.849   7.456  2.9  39  39   0 NaN NaN NaN  0.40   2.902   2.415
2014-07-11T11:56:26.650000Z  52.023  35.737   7.222  2.0 214 214  25 NaN NaN NaN  0.28   1.254   1.522
2014-07-11T22:37:21.800000Z  49.718  35.563   8.940  2.4 100 100  18 NaN NaN NaN  0.21   1.069   1.615
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-13T01:29:12.800000Z  51.013  36.549  13.515  2.6  16  16   4 NaN NaN NaN  0.22   1.848   2.222
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-13T13:11:54.810000Z  52.237  35.652  20.516  1.9  11  11   0 NaN NaN NaN  0.57   4.480   3.092
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-14T18:12:55.400000Z  53.075  36.146  23.292  1.6  36  36   0 NaN NaN NaN  0.18   1.674   2.138
2014-07-15T01:05:24.050000Z  50.776  34.448   5.106  2.7 109 109   3 NaN NaN NaN  0.28   1.835   1.973
2014-07-15T11:23:36.030000Z  53.017  35.608  11.814  2.0  33  33   1 NaN NaN NaN  0.21   1.686   2.607
2014-07-15T18:15:09.480000Z  53.866  36.152   3.396  2.0  36  36   2 NaN NaN NaN  0.44   2.662   2.931
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-15T21:59:53.720000Z  52.129  35.776  18.016  1.9  40  40   2 NaN NaN NaN  0.24   1.906   1.778
2014-07-16T19:11:50.760000Z  53.144  36.146  15.829  1.5  42  42   5 NaN NaN NaN  0.23   2.474   2.459
2014-07-17T12:42:55.940000Z  53.192  36.065   7.459  2.1  50  50   4 NaN NaN NaN  0.30   2.261   3.246
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-17T12:58:07.750000Z  49.728  36.623   9.751  2.0  95  95   8 NaN NaN NaN  0.41   2.331   2.967
2014-07-19T13:57:14.730000Z  52.767  35.419  12.948  2.2  22  22   2 NaN NaN NaN  0.43   1.942   1.948
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-20T14:23:33.880000Z  53.246  35.918   6.061  1.9 212 212  18 NaN NaN NaN  0.28   1.095   1.419
2014-07-20T21:41:23.120000Z  53.278  35.976   5.760  2.0 242 242   2 NaN NaN NaN  0.33   1.642   1.513
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-22T01:16:49.950000Z  53.850  37.071  14.083  3.1  17  17   1 NaN NaN NaN  0.65   5.273   4.101
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-22T10:07:55.000000Z  52.615  35.558   4.898  1.8  14  14   0 NaN NaN NaN  0.17   2.197   2.001
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-24T05:22:07.110000Z  52.488  35.752  17.425  3.2 101 101  10 NaN NaN NaN  0.34   1.631   1.376
2014-07-24T09:49:10.830000Z  52.756  35.398  10.275  1.9 155 155   4 NaN NaN NaN  0.26   1.035   1.569
2014-07-24T18:43:32.800000Z  52.705  36.360  26.846  2.9  15  15   3 NaN NaN NaN  0.45   2.730   2.808
2014-07-26T06:58:19.830000Z  52.676  34.771   9.040  3.1 121 121   0 NaN NaN NaN  0.32   1.308   1.662
2014-07-26T06:59:50.180000Z  52.662  34.773  10.726  3.1  90  90   0 NaN NaN NaN  0.28   1.454   2.070
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-26T11:30:42.060000Z  51.927  34.776   5.713  2.7  36  36   0 NaN NaN NaN  0.57   4.829   3.833
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-30T22:57:18.580000Z  53.489  35.139   2.060  2.1   9   9   0 NaN NaN NaN  0.16   1.404   1.445
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-07-31T21:21:47.800000Z  51.953  34.799   9.043  2.3  32  32   0 NaN NaN NaN  0.67   4.245   4.927
2014-08-01T07:22:56.510000Z  51.365  36.392   9.807  2.5  26  26   1 NaN NaN NaN  0.56   2.013   2.375
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-01T11:38:16.190000Z  52.657  34.775  10.445  2.2  69  69   1 NaN NaN NaN  0.29   2.206   4.569
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-02T08:51:28.920000Z  50.556  36.047  10.116  1.6  99  99  10 NaN NaN NaN  0.41   4.548   5.093
2014-08-02T09:51:16.970000Z  51.002  36.534  15.194  2.5  11  11   3 NaN NaN NaN  0.36   1.972   1.846
2014-08-03T03:51:42.570000Z  50.128  35.436  17.333  1.8  35  35   0 NaN NaN NaN  0.17   3.192   2.686
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-05T02:33:42.390000Z  53.577  36.022   3.940  2.7  73  73   0 NaN NaN NaN  0.21   1.814   2.063
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-06T13:37:05.490000Z  50.728  36.444   4.047  2.5   5   5   1 NaN NaN NaN  0.03   0.470   0.119
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-06T20:05:45.640000Z  52.304  35.387  19.721  1.7 135 135  14 NaN NaN NaN  0.20   1.540   1.316
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-07T11:55:00.520000Z  49.448  36.818   6.189  2.7  31  31   3 NaN NaN NaN  0.31   3.292   4.511
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-08T02:55:46.060000Z  53.155  35.968  11.517  1.7 168 168   5 NaN NaN NaN  0.25   1.891   2.287
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-10T03:33:30.790000Z  53.290  35.933  11.162  1.9 107 107   1 NaN NaN NaN  0.25   1.295   1.710
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-11T08:09:47.010000Z  53.391  35.647   5.751  2.2  42  42   1 NaN NaN NaN  0.13   1.567   1.438
2014-08-11T15:57:49.090000Z  50.731  36.466   5.137  2.5   9   9   2 NaN NaN NaN  0.07   0.479   0.176
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-12T10:14:03.160000Z  50.553  36.060  14.019  1.8 128 128   1 NaN NaN NaN  0.33   3.237   4.138
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-12T17:58:41.880000Z  51.057  36.173  10.204  2.4  13  13   3 NaN NaN NaN  0.33   6.674   6.745
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-12T22:43:55.500000Z  51.060  36.169  10.386  1.7  13  13   3 NaN NaN NaN  0.30   3.057   3.756
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-13T08:05:11.420000Z  53.052  35.933  11.809  2.2 153 153   0 NaN NaN NaN  0.23   1.380   2.066
2014-08-13T12:00:26.140000Z  50.106  35.625  14.331  2.1  31  31   1 NaN NaN NaN  0.36   2.312   2.635
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-15T07:34:29.500000Z  49.353  35.958   5.952  1.5   5   5   1 NaN NaN NaN  0.65   5.094   5.132
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-15T21:38:10.300000Z  52.008  35.989   3.391  2.0  28  28   2 NaN NaN NaN  0.13   1.931   3.793
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-16T10:47:10.620000Z  49.633  36.760  13.552  2.7  31  31   5 NaN NaN NaN  0.38   3.598   5.165
2014-08-16T11:43:13.170000Z  50.404  36.845  13.241  2.9  12  12   0 NaN NaN NaN  0.41  10.808   7.076
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-16T23:55:57.400000Z  52.278  35.962  11.033  4.2  47  47   0 NaN NaN NaN  0.31   1.451   2.442
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-17T00:13:13.530000Z  52.281  35.946   9.010  2.5  50  50   2 NaN NaN NaN  0.22   1.454   2.751
2014-08-17T00:20:44.000000Z  52.265  35.928  29.854  1.4   5   5   1 NaN NaN NaN  0.26   5.124   2.849
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-17T02:34:06.930000Z  52.810  36.219  17.138  1.5  40  40   2 NaN NaN NaN  0.24   1.330   1.830
2014-08-17T03:02:17.610000Z  52.265  35.962  16.356  1.6  26  26   2 NaN NaN NaN  0.13   1.646   2.201
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-17T09:40:01.280000Z  52.285  35.967  14.384  1.8  19  19   2 NaN NaN NaN  0.10   1.316   1.900
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-18T04:09:33.070000Z  52.338  34.504   3.193  3.3   4   4   0 NaN NaN NaN  0.81  17.728  10.627
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-21T04:34:23.530000Z  49.686  36.631   9.442  2.1  52  52   1 NaN NaN NaN  0.67   3.665   4.317
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-21T11:36:51.650000Z  50.579  34.288   5.379  2.3 120 120   7 NaN NaN NaN  0.44   3.675   2.642
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-22T03:43:39.880000Z  52.472  35.678   5.904  2.2  46  46   6 NaN NaN NaN  0.20   2.135   1.701
2014-08-22T16:46:52.710000Z  53.724  36.154   2.396  2.0  76  76   4 NaN NaN NaN  0.27   2.274   2.241
2014-08-23T10:23:34.590000Z  53.344  35.934   3.006  2.7 138 138   0 NaN NaN NaN  0.22   1.358   1.169
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-25T09:10:02.940000Z  53.616  36.045  15.317  3.5 138 138   0 NaN NaN NaN  0.27   1.843   2.424
2014-08-25T09:18:18.360000Z  52.249  35.486   2.142  1.6  49  49   5 NaN NaN NaN  0.17   3.466   3.616
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2014-08-26T05:36:01.580000Z  50.787  36.757   4.038  2.6   6   6   0 NaN NaN NaN  0.10   4.141   3.672
